"Id","Dx","Hx","Ht"
"Tree_77",22.6,7.5,20.1
"Tree_77",21.8,8.5,20.1
"Tree_77",20.3,9.5,20.1
"Tree_77",19.4,10.5,20.1
"Tree_77",18.6,11.5,20.1
"Tree_77",17.5,12.5,20.1
"Tree_77",16.1,13.5,20.1
"Tree_77",14.3,14.5,20.1
"Tree_77",12.9,15.5,20.1
"Tree_77",10.8,16.5,20.1
"Tree_77",9,17.5,20.1
"Tree_77",0,20.1,20.1
"Tree_78",21,0.5,16.6
"Tree_78",20.1,1.3,16.6
"Tree_78",20,1.5,16.6
"Tree_78",19.2,2.5,16.6
"Tree_78",17.9,3.5,16.6
"Tree_78",17.2,4.5,16.6
"Tree_78",16.1,5.5,16.6
"Tree_78",15.5,6.5,16.6
"Tree_78",14.3,7.5,16.6
"Tree_78",13.9,8.5,16.6
"Tree_78",12.8,9.5,16.6
"Tree_78",12.4,10.5,16.6
"Tree_78",11.4,11.5,16.6
"Tree_78",10.2,12.5,16.6
"Tree_78",8.4,13.5,16.6
"Tree_78",7,14.5,16.6
"Tree_78",0,16.6,16.6
"Tree_79",25.6,0.5,16.1
"Tree_79",24.7,1.3,16.1
"Tree_79",24.1,1.5,16.1
"Tree_79",23.4,2.5,16.1
"Tree_79",22.4,3.5,16.1
"Tree_79",21.5,4.5,16.1
"Tree_79",20.4,5.5,16.1
"Tree_79",18.8,6.5,16.1
"Tree_79",17.3,7.5,16.1
"Tree_79",16,8.5,16.1
"Tree_79",14.4,9.5,16.1
"Tree_79",13.7,10.5,16.1
"Tree_79",11.3,11.5,16.1
"Tree_79",9.9,12.5,16.1
"Tree_79",8,13.5,16.1
"Tree_79",0,16.1,16.1
"Tree_80",23.7,0.5,17.6
"Tree_80",23.2,1.3,17.6
"Tree_80",23,1.5,17.6
"Tree_80",21.4,2.5,17.6
"Tree_80",20,3.5,17.6
"Tree_80",18.7,4.5,17.6
"Tree_80",17.2,5.5,17.6
"Tree_80",15.8,6.5,17.6
"Tree_80",14.5,7.5,17.6
"Tree_80",13.3,8.5,17.6
"Tree_80",12.5,9.5,17.6
"Tree_80",11.1,10.5,17.6
"Tree_80",10.7,11.5,17.6
"Tree_80",9.8,12.5,17.6
"Tree_80",9.2,13.5,17.6
"Tree_80",8,14.5,17.6
"Tree_80",7.3,15.5,17.6
"Tree_80",0,17.6,17.6
"Tree_81",37.4,0.5,22.1
"Tree_81",36.9,1.3,22.1
"Tree_81",36.8,1.5,22.1
"Tree_81",34.5,2.5,22.1
"Tree_81",34.3,3.5,22.1
"Tree_81",31.9,4.5,22.1
"Tree_81",30.9,5.5,22.1
"Tree_81",29.8,6.5,22.1
"Tree_81",28.8,7.5,22.1
"Tree_81",27.7,8.5,22.1
"Tree_81",26.9,9.5,22.1
"Tree_81",26,10.5,22.1
"Tree_81",25.1,11.5,22.1
"Tree_81",24.3,12.5,22.1
"Tree_81",23.6,13.5,22.1
"Tree_81",22.8,14.5,22.1
"Tree_81",22.1,15.5,22.1
"Tree_81",20.3,16.5,22.1
"Tree_81",18.7,17.5,22.1
"Tree_81",17.1,18.5,22.1
"Tree_81",15.2,19.5,22.1
"Tree_81",13.5,20.5,22.1
"Tree_81",12.6,21.5,22.1
"Tree_81",0,22.1,22.1
"Tree_82",25.1,0.5,18.1
"Tree_82",24.4,1.3,18.1
"Tree_82",23.4,1.5,18.1
"Tree_82",22,2.5,18.1
"Tree_82",20.7,3.5,18.1
"Tree_82",19.4,4.5,18.1
"Tree_82",19,5.5,18.1
"Tree_82",17.1,6.5,18.1
"Tree_82",16.9,7.5,18.1
"Tree_82",15.9,8.5,18.1
"Tree_82",14.8,9.5,18.1
"Tree_82",13.9,10.5,18.1
"Tree_82",13.8,11.5,18.1
"Tree_82",13,12.5,18.1
"Tree_82",12.8,13.5,18.1
"Tree_82",12.6,14.5,18.1
"Tree_82",11.8,15.5,18.1
"Tree_82",11.1,16.5,18.1
"Tree_82",10.9,17.5,18.1
"Tree_82",0,18.1,18.1
"Tree_83",26.5,0.5,22.5
"Tree_83",26.1,1.3,22.5
"Tree_83",26,1.5,22.5
"Tree_83",24.8,2.5,22.5
"Tree_83",23.3,3.5,22.5
"Tree_83",22.1,4.5,22.5
"Tree_83",20.8,5.5,22.5
"Tree_83",19.6,6.5,22.5
"Tree_83",19.4,7.5,22.5
"Tree_83",18.4,8.5,22.5
"Tree_83",18.2,9.5,22.5
"Tree_83",18.1,10.5,22.5
"Tree_83",17.8,11.5,22.5
"Tree_83",17.2,12.5,22.5
"Tree_83",17,13.5,22.5
"Tree_83",16.3,14.5,22.5
"Tree_83",16,15.5,22.5
"Tree_83",15.4,16.5,22.5
"Tree_83",14.5,17.5,22.5
"Tree_83",13.7,18.5,22.5
"Tree_83",12.8,19.5,22.5
"Tree_83",12.1,20.5,22.5
"Tree_83",11.8,21.5,22.5
"Tree_83",0,22.5,22.5
"Tree_84",30.2,0.5,22.5
"Tree_84",28.9,1.3,22.5
"Tree_84",28.8,1.5,22.5
"Tree_84",27.6,2.5,22.5
"Tree_84",27.1,3.5,22.5
"Tree_84",26.1,4.5,22.5
"Tree_84",25.6,5.5,22.5
"Tree_84",24.6,6.5,22.5
"Tree_84",24.3,7.5,22.5
"Tree_84",23.5,8.5,22.5
"Tree_84",22.7,9.5,22.5
"Tree_84",21.4,10.5,22.5
"Tree_84",20.1,11.5,22.5
"Tree_84",19.4,12.5,22.5
"Tree_84",17.5,13.5,22.5
"Tree_84",16.4,14.5,22.5
"Tree_84",15.1,15.5,22.5
"Tree_84",14,16.5,22.5
"Tree_84",13.4,17.5,22.5
"Tree_84",12.2,18.5,22.5
"Tree_84",11.7,19.5,22.5
"Tree_84",10.5,20.5,22.5
"Tree_84",8.3,21.5,22.5
"Tree_84",0,22.5,22.5
"Tree_85",21.3,0.5,19.5
"Tree_85",20.6,1.3,19.5
"Tree_85",20.5,1.5,19.5
"Tree_85",19.5,2.5,19.5
"Tree_85",18.9,3.5,19.5
"Tree_85",17.7,4.5,19.5
"Tree_85",16.6,5.5,19.5
"Tree_85",15.5,6.5,19.5
"Tree_85",15.1,7.5,19.5
"Tree_85",14.8,8.5,19.5
"Tree_85",14.1,9.5,19.5
"Tree_85",13.9,10.5,19.5
"Tree_85",13.3,11.5,19.5
"Tree_85",12.3,12.5,19.5
"Tree_85",11.5,13.5,19.5
"Tree_85",10.8,14.5,19.5
"Tree_85",9.6,15.5,19.5
"Tree_85",9,16.5,19.5
"Tree_85",8.2,17.5,19.5
"Tree_85",6.8,18.5,19.5
"Tree_85",0,19.5,19.5
"Tree_86",30.9,0.5,21.5
"Tree_86",30.1,1.3,21.5
"Tree_86",29.3,1.5,21.5
"Tree_86",28.6,2.5,21.5
"Tree_86",28.1,3.5,21.5
"Tree_86",26.7,4.5,21.5
"Tree_86",25.5,5.5,21.5
"Tree_86",24.4,6.5,21.5
"Tree_86",23.6,7.5,21.5
"Tree_86",23.3,8.5,21.5
"Tree_86",22.2,9.5,21.5
"Tree_86",20.6,10.5,21.5
"Tree_86",19.7,11.5,21.5
"Tree_86",18.5,12.5,21.5
"Tree_86",17.8,13.5,21.5
"Tree_86",16.8,14.5,21.5
"Tree_86",15.6,15.5,21.5
"Tree_86",15,16.5,21.5
"Tree_86",13.7,17.5,21.5
"Tree_86",11.9,18.5,21.5
"Tree_86",9.7,19.5,21.5
"Tree_86",7.9,20.5,21.5
"Tree_86",0,21.5,21.5
"Tree_87",30.2,0.5,16.4
"Tree_87",30,1.3,16.4
"Tree_87",29.1,1.5,16.4
"Tree_87",28.2,2.5,16.4
"Tree_87",26.9,3.5,16.4
"Tree_87",24.6,4.5,16.4
"Tree_87",23.8,5.5,16.4
"Tree_87",21.8,6.5,16.4
"Tree_87",21,7.5,16.4
"Tree_87",18.5,8.5,16.4
"Tree_87",17.4,9.5,16.4
"Tree_87",16.7,10.5,16.4
"Tree_87",15.6,11.5,16.4
"Tree_87",13.8,12.5,16.4
"Tree_87",12.7,13.5,16.4
"Tree_87",11.2,14.5,16.4
"Tree_87",9.3,15.5,16.4
"Tree_87",0,16.4,16.4
"Tree_88",26.9,0.5,18.3
"Tree_88",26.3,1.3,18.3
"Tree_88",26.2,1.5,18.3
"Tree_88",25.4,2.5,18.3
"Tree_88",24.6,3.5,18.3
"Tree_88",22.7,4.5,18.3
"Tree_88",21.8,5.5,18.3
"Tree_88",20.8,6.5,18.3
"Tree_88",19.3,7.5,18.3
"Tree_88",18.6,8.5,18.3
"Tree_88",17.9,9.5,18.3
"Tree_88",17,10.5,18.3
"Tree_88",15.7,11.5,18.3
"Tree_88",14.8,12.5,18.3
"Tree_88",14,13.5,18.3
"Tree_88",12.6,14.5,18.3
"Tree_88",11.2,15.5,18.3
"Tree_88",9.7,16.5,18.3
"Tree_88",7.7,17.5,18.3
"Tree_88",0,18.3,18.3
"Tree_89",28.5,0.5,22.5
"Tree_89",27.4,1.3,22.5
"Tree_89",27.3,1.5,22.5
"Tree_89",26.7,2.5,22.5
"Tree_89",24.9,3.5,22.5
"Tree_89",23.9,4.5,22.5
"Tree_89",22.9,5.5,22.5
"Tree_89",22.7,6.5,22.5
"Tree_89",21.9,7.5,22.5
"Tree_89",21.2,8.5,22.5
"Tree_89",20.5,9.5,22.5
"Tree_89",20.4,10.5,22.5
"Tree_89",19.9,11.5,22.5
"Tree_89",19.3,12.5,22.5
"Tree_89",18.1,13.5,22.5
"Tree_89",17.5,14.5,22.5
"Tree_89",17,15.5,22.5
"Tree_89",16.5,16.5,22.5
"Tree_89",11.2,17.5,22.5
"Tree_89",14.5,18.5,22.5
"Tree_89",13.2,19.5,22.5
"Tree_89",12.6,20.5,22.5
"Tree_89",11.3,21.5,22.5
"Tree_89",0,22.5,22.5
"Tree_90",34.3,0.5,22.5
"Tree_90",33.8,1.3,22.5
"Tree_90",33.6,1.5,22.5
"Tree_90",32.9,2.5,22.5
"Tree_90",32.3,3.5,22.5
"Tree_90",31.9,4.5,22.5
"Tree_90",29.9,5.5,22.5
"Tree_90",28.9,6.5,22.5
"Tree_90",27.2,7.5,22.5
"Tree_90",26.4,8.5,22.5
"Tree_90",24.9,9.5,22.5
"Tree_90",23.5,10.5,22.5
"Tree_90",22.9,11.5,22.5
"Tree_90",21.6,12.5,22.5
"Tree_90",21.1,13.5,22.5
"Tree_90",20.6,14.5,22.5
"Tree_90",20.1,15.5,22.5
"Tree_90",18.9,16.5,22.5
"Tree_90",17.8,17.5,22.5
"Tree_90",16.5,18.5,22.5
"Tree_90",16.1,19.5,22.5
"Tree_90",15.6,20.5,22.5
"Tree_90",14.3,21.5,22.5
"Tree_90",0,22.5,22.5
"Tree_91",41.8,0.5,22.3
"Tree_91",37.8,1.3,22.3
"Tree_91",37.5,1.5,22.3
"Tree_91",36.1,2.5,22.3
"Tree_91",34,3.5,22.3
"Tree_91",33.6,4.5,22.3
"Tree_91",31.6,5.5,22.3
"Tree_91",29.7,6.5,22.3
"Tree_91",28.7,7.5,22.3
"Tree_91",27.8,8.5,22.3
"Tree_91",27,9.5,22.3
"Tree_91",26.2,10.5,22.3
"Tree_91",25.4,11.5,22.3
"Tree_91",24,12.5,22.3
"Tree_91",23.4,13.5,22.3
"Tree_91",22.8,14.5,22.3
"Tree_91",22,15.5,22.3
"Tree_91",20.7,16.5,22.3
"Tree_91",20,17.5,22.3
"Tree_91",18.6,18.5,22.3
"Tree_91",17.9,19.5,22.3
"Tree_91",15.7,20.5,22.3
"Tree_91",13.4,21.5,22.3
"Tree_91",0,22.3,22.3
"Tree_92",37.9,0.5,22.2
"Tree_92",37.3,1.3,22.2
"Tree_92",37,1.5,22.2
"Tree_92",34.8,2.5,22.2
"Tree_92",33.6,3.5,22.2
"Tree_92",32.5,4.5,22.2
"Tree_92",31.4,5.5,22.2
"Tree_92",30.5,6.5,22.2
"Tree_92",29.1,7.5,22.2
"Tree_92",27.7,8.5,22.2
"Tree_92",27.2,9.5,22.2
"Tree_92",26.7,10.5,22.2
"Tree_92",24.9,11.5,22.2
"Tree_92",24,12.5,22.2
"Tree_92",23.5,13.5,22.2
"Tree_92",22.7,14.5,22.2
"Tree_92",21.5,15.5,22.2
"Tree_92",19.9,16.5,22.2
"Tree_92",18.4,17.5,22.2
"Tree_92",16.6,18.5,22.2
"Tree_92",14.1,19.5,22.2
"Tree_92",12.8,20.5,22.2
"Tree_92",11.4,21.5,22.2
"Tree_92",0,22.2,22.2
"Tree_93",26.4,0.5,21.5
"Tree_93",26.1,1.3,21.5
"Tree_93",25.5,1.5,21.5
"Tree_93",23.9,2.5,21.5
"Tree_93",22.6,3.5,21.5
"Tree_93",21.9,4.5,21.5
"Tree_93",21.4,5.5,21.5
"Tree_93",20.3,6.5,21.5
"Tree_93",19.4,7.5,21.5
"Tree_93",19,8.5,21.5
"Tree_93",18.3,9.5,21.5
"Tree_93",18.1,10.5,21.5
"Tree_93",17.9,11.5,21.5
"Tree_93",17,12.5,21.5
"Tree_93",16.2,13.5,21.5
"Tree_93",14.8,14.5,21.5
"Tree_93",13.9,15.5,21.5
"Tree_93",13,16.5,21.5
"Tree_93",11.9,17.5,21.5
"Tree_93",10.8,18.5,21.5
"Tree_93",9.7,19.5,21.5
"Tree_93",8.4,20.5,21.5
"Tree_93",0,21.5,21.5
"Tree_94",31,0.5,21.5
"Tree_94",30.5,1.3,21.5
"Tree_94",30.4,1.5,21.5
"Tree_94",29.6,2.5,21.5
"Tree_94",27.3,3.5,21.5
"Tree_94",26.5,4.5,21.5
"Tree_94",25.6,5.5,21.5
"Tree_94",25,6.5,21.5
"Tree_94",24.4,7.5,21.5
"Tree_94",23.3,8.5,21.5
"Tree_94",22.5,9.5,21.5
"Tree_94",21.8,10.5,21.5
"Tree_94",20.5,11.5,21.5
"Tree_94",19.4,12.5,21.5
"Tree_94",18.9,13.5,21.5
"Tree_94",18.3,14.5,21.5
"Tree_94",17,15.5,21.5
"Tree_94",15.6,16.5,21.5
"Tree_94",15.1,17.5,21.5
"Tree_94",12.9,18.5,21.5
"Tree_94",11.3,19.5,21.5
"Tree_94",10,20.5,21.5
"Tree_94",0,21.5,21.5
"Tree_95",28.6,0.5,19.5
"Tree_95",28.4,1.3,19.5
"Tree_95",28,1.5,19.5
"Tree_95",26.6,2.5,19.5
"Tree_95",25.7,3.5,19.5
"Tree_95",24,4.5,19.5
"Tree_95",22.4,5.5,19.5
"Tree_95",21.6,6.5,19.5
"Tree_95",21,7.5,19.5
"Tree_95",20.2,8.5,19.5
"Tree_95",19.6,9.5,19.5
"Tree_95",19,10.5,19.5
"Tree_95",18.3,11.5,19.5
"Tree_95",16.9,12.5,19.5
"Tree_95",15.4,13.5,19.5
"Tree_95",14.7,14.5,19.5
"Tree_95",13.2,15.5,19.5
"Tree_95",12.4,16.5,19.5
"Tree_95",11.7,17.5,19.5
"Tree_95",10,18.5,19.5
"Tree_95",0,19.5,19.5
"Tree_96",29.4,0.5,19.4
"Tree_96",29.1,1.3,19.4
"Tree_96",29,1.5,19.4
"Tree_96",27.4,2.5,19.4
"Tree_96",25.8,3.5,19.4
"Tree_96",25,4.5,19.4
"Tree_96",23.6,5.5,19.4
"Tree_96",22.2,6.5,19.4
"Tree_96",21,7.5,19.4
"Tree_96",19.7,8.5,19.4
"Tree_96",18.4,9.5,19.4
"Tree_96",17.9,10.5,19.4
"Tree_96",16.8,11.5,19.4
"Tree_96",15.5,12.5,19.4
"Tree_96",15.1,13.5,19.4
"Tree_96",14.5,14.5,19.4
"Tree_96",13.3,15.5,19.4
"Tree_96",12,16.5,19.4
"Tree_96",10.5,17.5,19.4
"Tree_96",9,18.5,19.4
"Tree_96",0,19.4,19.4
"Tree_97",28.2,0.5,18.4
"Tree_97",28,1.3,18.4
"Tree_97",27.9,1.5,18.4
"Tree_97",27,2.5,18.4
"Tree_97",25.3,3.5,18.4
"Tree_97",23.7,4.5,18.4
"Tree_97",22.2,5.5,18.4
"Tree_97",21.5,6.5,18.4
"Tree_97",20.8,7.5,18.4
"Tree_97",19.3,8.5,18.4
"Tree_97",18.8,9.5,18.4
"Tree_97",17.3,10.5,18.4
"Tree_97",16.8,11.5,18.4
"Tree_97",15.3,12.5,18.4
"Tree_97",14.8,13.5,18.4
"Tree_97",13.3,14.5,18.4
"Tree_97",12.7,15.5,18.4
"Tree_97",11.1,16.5,18.4
"Tree_97",10.4,17.5,18.4
"Tree_97",0,18.4,18.4
"Tree_98",30.1,0.5,20.1
"Tree_98",29.9,1.3,20.1
"Tree_98",29.8,1.5,20.1
"Tree_98",28.9,2.5,20.1
"Tree_98",27.7,3.5,20.1
"Tree_98",26.3,4.5,20.1
"Tree_98",24.8,5.5,20.1
"Tree_98",23.3,6.5,20.1
"Tree_98",22.1,7.5,20.1
"Tree_98",20.5,8.5,20.1
"Tree_98",19.6,9.5,20.1
"Tree_98",18,10.5,20.1
"Tree_98",17.2,11.5,20.1
"Tree_98",16.5,12.5,20.1
"Tree_98",15.3,13.5,20.1
"Tree_98",15.1,14.5,20.1
"Tree_98",14.3,15.5,20.1
"Tree_98",13.6,16.5,20.1
"Tree_98",12.9,17.5,20.1
"Tree_98",11.3,18.5,20.1
"Tree_98",10.3,19.5,20.1
"Tree_98",0,20.1,20.1
"Tree_99",28.6,0.5,19.6
"Tree_99",28.4,1.3,19.6
"Tree_99",28.3,1.5,19.6
"Tree_99",27.3,2.5,19.6
"Tree_99",26.2,3.5,19.6
"Tree_99",25.2,4.5,19.6
"Tree_99",24.3,5.5,19.6
"Tree_99",22.4,6.5,19.6
"Tree_99",21.5,7.5,19.6
"Tree_99",20.7,8.5,19.6
"Tree_99",19.9,9.5,19.6
"Tree_99",18.1,10.5,19.6
"Tree_99",17.3,11.5,19.6
"Tree_99",16.6,12.5,19.6
"Tree_99",15.8,13.5,19.6
"Tree_99",15,14.5,19.6
"Tree_99",14.2,15.5,19.6
"Tree_99",13.4,16.5,19.6
"Tree_99",12.6,17.5,19.6
"Tree_99",11.7,18.5,19.6
"Tree_99",10.9,19.5,19.6
"Tree_99",0,19.6,19.6
"Tree_100",24.5,0.5,16.3
"Tree_100",24,1.3,16.3
"Tree_100",23.7,1.5,16.3
"Tree_100",22.1,2.5,16.3
"Tree_100",20.9,3.5,16.3
"Tree_100",19.8,4.5,16.3
"Tree_100",17.9,5.5,16.3
"Tree_100",16.7,6.5,16.3
"Tree_100",15.7,7.5,16.3
"Tree_100",15.1,8.5,16.3
"Tree_100",14.8,9.5,16.3
"Tree_100",14.5,10.5,16.3
"Tree_100",13.9,11.5,16.3
"Tree_100",12.9,12.5,16.3
"Tree_100",12.1,13.5,16.3
"Tree_100",11.8,14.5,16.3
"Tree_100",11.2,15.5,16.3
"Tree_100",0,16.3,16.3
"Tree_101",26.6,0.5,20.5
"Tree_101",26.2,1.3,20.5
"Tree_101",26,1.5,20.5
"Tree_101",25.1,2.5,20.5
"Tree_101",24,3.5,20.5
"Tree_101",23,4.5,20.5
"Tree_101",21.7,5.5,20.5
"Tree_101",21.1,6.5,20.5
"Tree_101",20.1,7.5,20.5
"Tree_101",19.2,8.5,20.5
"Tree_101",18.3,9.5,20.5
"Tree_101",17.4,10.5,20.5
"Tree_101",16.5,11.5,20.5
"Tree_101",15.7,12.5,20.5
"Tree_101",15.1,13.5,20.5
"Tree_101",14.3,14.5,20.5
"Tree_101",14,15.5,20.5
"Tree_101",13.5,16.5,20.5
"Tree_101",12.6,17.5,20.5
"Tree_101",11.8,18.5,20.5
"Tree_101",11,19.5,20.5
"Tree_101",0,20.5,20.5
"Tree_102",34,0.5,21.2
"Tree_102",33.8,1.3,21.2
"Tree_102",33.7,1.5,21.2
"Tree_102",31.7,2.5,21.2
"Tree_102",29.9,3.5,21.2
"Tree_102",28.1,4.5,21.2
"Tree_102",26.4,5.5,21.2
"Tree_102",24.7,6.5,21.2
"Tree_102",23.1,7.5,21.2
"Tree_102",22.3,8.5,21.2
"Tree_102",20.8,9.5,21.2
"Tree_102",19.2,10.5,21.2
"Tree_102",18.6,11.5,21.2
"Tree_102",17.9,12.5,21.2
"Tree_102",16.4,13.5,21.2
"Tree_102",15.7,14.5,21.2
"Tree_102",14.1,15.5,21.2
"Tree_102",13.4,16.5,21.2
"Tree_102",12.7,17.5,21.2
"Tree_102",12,18.5,21.2
"Tree_102",11.2,19.5,21.2
"Tree_102",10.6,20.5,21.2
"Tree_102",0,21.2,21.2
"Tree_103",33.9,0.5,22.5
"Tree_103",33.4,1.3,22.5
"Tree_103",33.1,1.5,22.5
"Tree_103",31.7,2.5,22.5
"Tree_103",30.6,3.5,22.5
"Tree_103",29.6,4.5,22.5
"Tree_103",28.6,5.5,22.5
"Tree_103",26.7,6.5,22.5
"Tree_103",25.6,7.5,22.5
"Tree_103",24.9,8.5,22.5
"Tree_103",24,9.5,22.5
"Tree_103",23.1,10.5,22.5
"Tree_103",22.4,11.5,22.5
"Tree_103",21.5,12.5,22.5
"Tree_103",20.7,13.5,22.5
"Tree_103",19.9,14.5,22.5
"Tree_103",19.2,15.5,22.5
"Tree_103",18.3,16.5,22.5
"Tree_103",17.6,17.5,22.5
"Tree_103",16.7,18.5,22.5
"Tree_103",15.9,19.5,22.5
"Tree_103",15,20.5,22.5
"Tree_103",13.8,21.5,22.5
"Tree_103",0,22.5,22.5
"Tree_104",27.8,0.5,20.5
"Tree_104",27.7,1.3,20.5
"Tree_104",26.9,1.5,20.5
"Tree_104",25.2,2.5,20.5
"Tree_104",24.5,3.5,20.5
"Tree_104",23,4.5,20.5
"Tree_104",21.6,5.5,20.5
"Tree_104",21,6.5,20.5
"Tree_104",20.4,7.5,20.5
"Tree_104",19.8,8.5,20.5
"Tree_104",19.1,9.5,20.5
"Tree_104",18.6,10.5,20.5
"Tree_104",18.2,11.5,20.5
"Tree_104",17.5,12.5,20.5
"Tree_104",16.3,13.5,20.5
"Tree_104",15.8,14.5,20.5
"Tree_104",14.5,15.5,20.5
"Tree_104",13.1,16.5,20.5
"Tree_104",12.5,17.5,20.5
"Tree_104",11,18.5,20.5
"Tree_104",9.4,19.5,20.5
"Tree_104",0,20.5,20.5
"Tree_105",26.6,0.5,16.4
"Tree_105",26.4,1.3,16.4
"Tree_105",26,1.5,16.4
"Tree_105",25.4,2.5,16.4
"Tree_105",24.4,3.5,16.4
"Tree_105",23.4,4.5,16.4
"Tree_105",22.5,5.5,16.4
"Tree_105",21.5,6.5,16.4
"Tree_105",20.6,7.5,16.4
"Tree_105",19.8,8.5,16.4
"Tree_105",18.9,9.5,16.4
"Tree_105",17.2,10.5,16.4
"Tree_105",16.4,11.5,16.4
"Tree_105",14.5,12.5,16.4
"Tree_105",13.7,13.5,16.4
"Tree_105",12.8,14.5,16.4
"Tree_105",10.9,15.5,16.4
"Tree_105",0,16.4,16.4
"Tree_106",35.2,0.5,21.6
"Tree_106",35,1.3,21.6
"Tree_106",34.9,1.5,21.6
"Tree_106",33,2.5,21.6
"Tree_106",31.3,3.5,21.6
"Tree_106",29.7,4.5,21.6
"Tree_106",28.1,5.5,21.6
"Tree_106",26.6,6.5,21.6
"Tree_106",25.1,7.5,21.6
"Tree_106",24.5,8.5,21.6
"Tree_106",23.9,9.5,21.6
"Tree_106",23.4,10.5,21.6
"Tree_106",22.8,11.5,21.6
"Tree_106",22.4,12.5,21.6
"Tree_106",21.1,13.5,21.6
"Tree_106",20.6,14.5,21.6
"Tree_106",20,15.5,21.6
"Tree_106",19,16.5,21.6
"Tree_106",17.5,17.5,21.6
"Tree_106",17,18.5,21.6
"Tree_106",15.4,19.5,21.6
"Tree_106",13.9,20.5,21.6
"Tree_106",12,21.5,21.6
"Tree_106",0,21.6,21.6
"Tree_107",36.7,0.5,22
"Tree_107",36.5,1.3,22
"Tree_107",36.4,1.5,22
