"Id","Dx","Hx","Ht"
"Tree_107",35.2,2.5,22
"Tree_107",34.2,3.5,22
"Tree_107",33.1,4.5,22
"Tree_107",32.2,5.5,22
"Tree_107",31.2,6.5,22
"Tree_107",30.5,7.5,22
"Tree_107",29.7,8.5,22
"Tree_107",29,9.5,22
"Tree_107",28.3,10.5,22
"Tree_107",27.7,11.5,22
"Tree_107",26.2,12.5,22
"Tree_107",25.6,13.5,22
"Tree_107",24.1,14.5,22
"Tree_107",23.5,15.5,22
"Tree_107",22.9,16.5,22
"Tree_107",21.3,17.5,22
"Tree_107",19.9,18.5,22
"Tree_107",18.1,19.5,22
"Tree_107",17.4,20.5,22
"Tree_107",15.9,21.5,22
"Tree_107",0,22,22
"Tree_108",40.5,0.5,22.5
"Tree_108",40.2,1.3,22.5
"Tree_108",40.2,1.5,22.5
"Tree_108",39.2,2.5,22.5
"Tree_108",38.2,3.5,22.5
"Tree_108",37.3,4.5,22.5
"Tree_108",35.6,5.5,22.5
"Tree_108",34,6.5,22.5
"Tree_108",32.4,7.5,22.5
"Tree_108",30.8,8.5,22.5
"Tree_108",29.4,9.5,22.5
"Tree_108",18.7,10.5,22.5
"Tree_108",27.3,11.5,22.5
"Tree_108",26.7,12.5,22.5
"Tree_108",25.4,13.5,22.5
"Tree_108",24.6,14.5,22.5
"Tree_108",23.2,15.5,22.5
"Tree_108",21.7,16.5,22.5
"Tree_108",20.1,17.5,22.5
"Tree_108",18.6,18.5,22.5
"Tree_108",16.9,19.5,22.5
"Tree_108",15.1,20.5,22.5
"Tree_108",13.2,21.5,22.5
"Tree_108",0,22.5,22.5
"Tree_109",34.7,0.5,22.5
"Tree_109",34.5,1.3,22.5
"Tree_109",34.4,1.5,22.5
"Tree_109",33.2,2.5,22.5
"Tree_109",32.1,3.5,22.5
"Tree_109",31.1,4.5,22.5
"Tree_109",30.1,5.5,22.5
"Tree_109",29.1,6.5,22.5
"Tree_109",28.3,7.5,22.5
"Tree_109",27.4,8.5,22.5
"Tree_109",26.7,9.5,22.5
"Tree_109",25.9,10.5,22.5
"Tree_109",25.1,11.5,22.5
"Tree_109",24.5,12.5,22.5
"Tree_109",23.8,13.5,22.5
"Tree_109",22.2,14.5,22.5
"Tree_109",21.6,15.5,22.5
"Tree_109",20.8,16.5,22.5
"Tree_109",19.1,17.5,22.5
"Tree_109",18.5,18.5,22.5
"Tree_109",17.9,19.5,22.5
"Tree_109",16.2,20.5,22.5
"Tree_109",15.1,21.5,22.5
"Tree_109",0,22.5,22.5
"Tree_110",39.4,0.5,21.5
"Tree_110",39.2,1.3,21.5
"Tree_110",39,1.5,21.5
"Tree_110",37.9,2.5,21.5
"Tree_110",36,3.5,21.5
"Tree_110",35,4.5,21.5
"Tree_110",33.2,5.5,21.5
"Tree_110",31.5,6.5,21.5
"Tree_110",29.9,7.5,21.5
"Tree_110",28.3,8.5,21.5
"Tree_110",26.7,9.5,21.5
"Tree_110",25.3,10.5,21.5
"Tree_110",24,11.5,21.5
"Tree_110",22.4,12.5,21.5
"Tree_110",21.8,13.5,21.5
"Tree_110",20.4,14.5,21.5
"Tree_110",18.9,15.5,21.5
"Tree_110",17.4,16.5,21.5
"Tree_110",15.9,17.5,21.5
"Tree_110",14.3,18.5,21.5
"Tree_110",12.6,19.5,21.5
"Tree_110",11,20.5,21.5
"Tree_110",0,21.5,21.5
"Tree_111",36.3,0.5,22.5
"Tree_111",34.3,1.3,22.5
"Tree_111",34.2,1.5,22.5
"Tree_111",33.2,2.5,22.5
"Tree_111",32.2,3.5,22.5
"Tree_111",31.4,4.5,22.5
"Tree_111",29.8,5.5,22.5
"Tree_111",29,6.5,22.5
"Tree_111",27.6,7.5,22.5
"Tree_111",27,8.5,22.5
"Tree_111",25.6,9.5,22.5
"Tree_111",25,10.5,22.5
"Tree_111",24.6,11.5,22.5
"Tree_111",24.1,12.5,22.5
"Tree_111",23.5,13.5,22.5
"Tree_111",22.3,14.5,22.5
"Tree_111",21.5,15.5,22.5
"Tree_111",21.3,16.5,22.5
"Tree_111",20,17.5,22.5
"Tree_111",19.1,18.5,22.5
"Tree_111",17.8,19.5,22.5
"Tree_111",16.2,20.5,22.5
"Tree_111",15.6,21.5,22.5
"Tree_111",0,22.5,22.5
"Tree_112",36.6,0.5,21.7
"Tree_112",35.5,1.3,21.7
"Tree_112",34.9,1.5,21.7
"Tree_112",33,2.5,21.7
"Tree_112",31.3,3.5,21.7
"Tree_112",29.8,4.5,21.7
"Tree_112",28.3,5.5,21.7
"Tree_112",27,6.5,21.7
"Tree_112",25.7,7.5,21.7
"Tree_112",23.7,8.5,21.7
"Tree_112",22.5,9.5,21.7
"Tree_112",21.4,10.5,21.7
"Tree_112",20.2,11.5,21.7
"Tree_112",19.9,12.5,21.7
"Tree_112",19.5,13.5,21.7
"Tree_112",18.2,14.5,21.7
"Tree_112",17.8,15.5,21.7
"Tree_112",16.7,16.5,21.7
"Tree_112",15.3,17.5,21.7
"Tree_112",14.7,18.5,21.7
"Tree_112",14,19.5,21.7
"Tree_112",12.9,20.5,21.7
"Tree_112",11,21.5,21.7
"Tree_112",0,21.7,21.7
"Tree_113",35.7,0.5,19.8
"Tree_113",35,1.3,19.8
"Tree_113",34.6,1.5,19.8
"Tree_113",32.9,2.5,19.8
"Tree_113",31.7,3.5,19.8
"Tree_113",30.7,4.5,19.8
"Tree_113",30,5.5,19.8
"Tree_113",28.9,6.5,19.8
"Tree_113",28,7.5,19.8
"Tree_113",26.9,8.5,19.8
"Tree_113",26,9.5,19.8
"Tree_113",24.8,10.5,19.8
"Tree_113",24,11.5,19.8
"Tree_113",23.1,12.5,19.8
"Tree_113",21.3,13.5,19.8
"Tree_113",19.8,14.5,19.8
"Tree_113",18.4,15.5,19.8
"Tree_113",16.7,16.5,19.8
"Tree_113",14.9,17.5,19.8
"Tree_113",12.8,18.5,19.8
"Tree_113",10.6,19.5,19.8
"Tree_113",0,19.8,19.8
"Tree_114",26.9,0.5,17.8
"Tree_114",26.1,1.3,17.8
"Tree_114",26,1.5,17.8
"Tree_114",24.7,2.5,17.8
"Tree_114",23.4,3.5,17.8
"Tree_114",22.2,4.5,17.8
"Tree_114",21.2,5.5,17.8
"Tree_114",20,6.5,17.8
"Tree_114",18.9,7.5,17.8
"Tree_114",18,8.5,17.8
"Tree_114",17.1,9.5,17.8
"Tree_114",16.2,10.5,17.8
"Tree_114",14.7,11.5,17.8
"Tree_114",13.5,12.5,17.8
"Tree_114",12,13.5,17.8
"Tree_114",11.3,14.5,17.8
"Tree_114",10.1,15.5,17.8
"Tree_114",8.3,16.5,17.8
"Tree_114",6.8,17.5,17.8
"Tree_114",0,17.8,17.8
"Tree_115",35.7,0.5,19.9
"Tree_115",35,1.3,19.9
"Tree_115",34.9,1.5,19.9
"Tree_115",34,2.5,19.9
"Tree_115",32.8,3.5,19.9
"Tree_115",31.7,4.5,19.9
"Tree_115",30.4,5.5,19.9
"Tree_115",29.1,6.5,19.9
"Tree_115",28,7.5,19.9
"Tree_115",27,8.5,19.9
"Tree_115",25.6,9.5,19.9
"Tree_115",24.8,10.5,19.9
"Tree_115",23.6,11.5,19.9
"Tree_115",21.8,12.5,19.9
"Tree_115",20.4,13.5,19.9
"Tree_115",18.4,14.5,19.9
"Tree_115",16.7,15.5,19.9
"Tree_115",14.5,16.5,19.9
"Tree_115",12.1,17.5,19.9
"Tree_115",10.3,18.5,19.9
"Tree_115",8.4,19.5,19.9
"Tree_115",0,19.9,19.9
"Tree_116",28.8,0.5,20.1
"Tree_116",28,1.3,20.1
"Tree_116",27.8,1.5,20.1
"Tree_116",26.2,2.5,20.1
"Tree_116",24.6,3.5,20.1
"Tree_116",23.7,4.5,20.1
"Tree_116",22.5,5.5,20.1
"Tree_116",21.2,6.5,20.1
"Tree_116",20.1,7.5,20.1
"Tree_116",19.2,8.5,20.1
"Tree_116",18.3,9.5,20.1
"Tree_116",17,10.5,20.1
"Tree_116",16.2,11.5,20.1
"Tree_116",14.9,12.5,20.1
"Tree_116",13.4,13.5,20.1
"Tree_116",12,14.5,20.1
"Tree_116",10.7,15.5,20.1
"Tree_116",9.2,16.5,20.1
"Tree_116",8.1,17.5,20.1
"Tree_116",7,18.5,20.1
"Tree_116",0,20.1,20.1
"Tree_117",39,0.5,19.8
"Tree_117",38.4,1.3,19.8
"Tree_117",38,1.5,19.8
"Tree_117",37,2.5,19.8
"Tree_117",35.9,3.5,19.8
"Tree_117",33.9,4.5,19.8
"Tree_117",32.7,5.5,19.8
"Tree_117",31.6,6.5,19.8
"Tree_117",30.3,7.5,19.8
"Tree_117",29.7,8.5,19.8
"Tree_117",29,9.5,19.8
"Tree_117",27.2,10.5,19.8
"Tree_117",26.4,11.5,19.8
"Tree_117",24.9,12.5,19.8
"Tree_117",23.3,13.5,19.8
"Tree_117",22.1,14.5,19.8
"Tree_117",20.8,15.5,19.8
"Tree_117",19.5,16.5,19.8
"Tree_117",17.6,17.5,19.8
"Tree_117",14.9,18.5,19.8
"Tree_117",12.3,19.5,19.8
"Tree_117",0,19.8,19.8
"Tree_118",35.8,0.5,21
"Tree_118",34.9,1.3,21
"Tree_118",33.7,1.5,21
"Tree_118",32.5,2.5,21
"Tree_118",31.6,3.5,21
"Tree_118",30.7,4.5,21
"Tree_118",29.5,5.5,21
"Tree_118",28.9,6.5,21
"Tree_118",28,7.5,21
"Tree_118",27.2,8.5,21
"Tree_118",26.4,9.5,21
"Tree_118",25.6,10.5,21
"Tree_118",24.3,11.5,21
"Tree_118",23.2,12.5,21
"Tree_118",22,13.5,21
"Tree_118",20.6,14.5,21
"Tree_118",19,15.5,21
"Tree_118",17.4,16.5,21
"Tree_118",15.9,17.5,21
"Tree_118",14.3,18.5,21
"Tree_118",0,21,21
"Tree_119",38.8,0.5,20.3
"Tree_119",38.2,1.3,20.3
"Tree_119",38,1.5,20.3
"Tree_119",36.8,2.5,20.3
"Tree_119",35.1,3.5,20.3
"Tree_119",33.6,4.5,20.3
"Tree_119",32.4,5.5,20.3
"Tree_119",31.5,6.5,20.3
"Tree_119",30,7.5,20.3
"Tree_119",28.7,8.5,20.3
"Tree_119",27.6,9.5,20.3
"Tree_119",26.3,10.5,20.3
"Tree_119",25.5,11.5,20.3
"Tree_119",24.1,12.5,20.3
"Tree_119",22.6,13.5,20.3
"Tree_119",21.3,14.5,20.3
"Tree_119",19.3,15.5,20.3
"Tree_119",18,16.5,20.3
"Tree_119",16.4,17.5,20.3
"Tree_119",14.5,18.5,20.3
"Tree_119",0,20.3,20.3
"Tree_120",30.2,0.5,21.5
"Tree_120",29.5,1.3,21.5
"Tree_120",29.4,1.5,21.5
"Tree_120",28.8,2.5,21.5
"Tree_120",27.9,3.5,21.5
"Tree_120",26.4,4.5,21.5
"Tree_120",25.1,5.5,21.5
"Tree_120",23.9,6.5,21.5
"Tree_120",22.8,7.5,21.5
"Tree_120",21.9,8.5,21.5
"Tree_120",20.3,9.5,21.5
"Tree_120",19.7,10.5,21.5
"Tree_120",18.8,11.5,21.5
"Tree_120",18,12.5,21.5
"Tree_120",17.1,13.5,21.5
"Tree_120",16.2,14.5,21.5
"Tree_120",14.9,15.5,21.5
"Tree_120",13.5,16.5,21.5
"Tree_120",12.7,17.5,21.5
"Tree_120",11.5,18.5,21.5
"Tree_120",9.9,19.5,21.5
"Tree_120",8,20.5,21.5
"Tree_120",0,21.5,21.5
"Tree_121",44.9,0.5,26.3
"Tree_121",44.3,1.3,26.3
"Tree_121",44.1,1.5,26.3
"Tree_121",43.5,2.5,26.3
"Tree_121",42.1,3.5,26.3
"Tree_121",40.8,4.5,26.3
"Tree_121",39.8,5.5,26.3
"Tree_121",38.7,6.5,26.3
"Tree_121",37.1,7.5,26.3
"Tree_121",35.8,8.5,26.3
"Tree_121",34.3,9.5,26.3
"Tree_121",33,10.5,26.3
"Tree_121",31.4,11.5,26.3
"Tree_121",29.8,12.5,26.3
"Tree_121",28.2,13.5,26.3
"Tree_121",27,14.5,26.3
"Tree_121",25.5,15.5,26.3
"Tree_121",24.1,16.5,26.3
"Tree_121",22.2,17.5,26.3
"Tree_121",20,18.5,26.3
"Tree_121",18.6,19.5,26.3
"Tree_121",16.8,20.5,26.3
"Tree_121",15.1,21.5,26.3
"Tree_121",0,26.3,26.3
"Tree_122",33.2,0.5,24.2
"Tree_122",32.9,1.3,24.2
"Tree_122",32.8,1.5,24.2
"Tree_122",32.2,2.5,24.2
"Tree_122",31.6,3.5,24.2
"Tree_122",30.7,4.5,24.2
"Tree_122",29.8,5.5,24.2
"Tree_122",28.9,6.5,24.2
"Tree_122",27.5,7.5,24.2
"Tree_122",26.2,8.5,24.2
"Tree_122",25,9.5,24.2
"Tree_122",23.7,10.5,24.2
"Tree_122",22.6,11.5,24.2
"Tree_122",22,12.5,24.2
"Tree_122",21.1,13.5,24.2
"Tree_122",20,14.5,24.2
"Tree_122",18.9,15.5,24.2
"Tree_122",17.9,16.5,24.2
"Tree_122",16.2,17.5,24.2
"Tree_122",14.8,18.5,24.2
"Tree_122",13.5,19.5,24.2
"Tree_122",12,20.5,24.2
"Tree_122",10.6,21.5,24.2
"Tree_122",0,24.2,24.2
"Tree_123",36.9,0.5,24.2
"Tree_123",36.5,1.3,24.2
"Tree_123",36.1,1.5,24.2
"Tree_123",35.6,2.5,24.2
"Tree_123",34.3,3.5,24.2
"Tree_123",32.8,4.5,24.2
"Tree_123",32,5.5,24.2
"Tree_123",30.7,6.5,24.2
"Tree_123",29.6,7.5,24.2
"Tree_123",28.5,8.5,24.2
"Tree_123",27.1,9.5,24.2
"Tree_123",26.2,10.5,24.2
"Tree_123",25.4,11.5,24.2
"Tree_123",24.6,12.5,24.2
"Tree_123",23.8,13.5,24.2
"Tree_123",22.6,14.5,24.2
"Tree_123",22,15.5,24.2
"Tree_123",21.2,16.5,24.2
"Tree_123",20.1,17.5,24.2
"Tree_123",19.3,18.5,24.2
"Tree_123",17.6,19.5,24.2
"Tree_123",16.2,20.5,24.2
"Tree_123",14.7,21.5,24.2
"Tree_123",0,24.2,24.2
"Tree_124",38,0.5,22.7
"Tree_124",37.6,1.3,22.7
"Tree_124",37.4,1.5,22.7
"Tree_124",35.7,2.5,22.7
"Tree_124",34.6,3.5,22.7
"Tree_124",33,4.5,22.7
"Tree_124",31.7,5.5,22.7
"Tree_124",31.1,6.5,22.7
"Tree_124",30,7.5,22.7
"Tree_124",29.5,8.5,22.7
"Tree_124",28.2,9.5,22.7
"Tree_124",26.7,10.5,22.7
"Tree_124",25.3,11.5,22.7
"Tree_124",23.9,12.5,22.7
"Tree_124",21.6,13.5,22.7
"Tree_124",20.2,14.5,22.7
"Tree_124",18.9,15.5,22.7
"Tree_124",16.5,16.5,22.7
"Tree_124",14.2,17.5,22.7
"Tree_124",12.9,18.5,22.7
"Tree_124",11,19.5,22.7
"Tree_124",9.1,20.5,22.7
"Tree_124",0,22.7,22.7
"Tree_125",37,0.5,20
"Tree_125",36.7,1.3,20
"Tree_125",36.5,1.5,20
"Tree_125",35,2.5,20
"Tree_125",33.8,3.5,20
"Tree_125",32.4,4.5,20
"Tree_125",30.9,5.5,20
"Tree_125",29.5,6.5,20
"Tree_125",28,7.5,20
"Tree_125",26.8,8.5,20
"Tree_125",25.4,9.5,20
"Tree_125",23.9,10.5,20
"Tree_125",22.3,11.5,20
"Tree_125",21,12.5,20
"Tree_125",19.6,13.5,20
"Tree_125",17.5,14.5,20
"Tree_125",15.9,15.5,20
"Tree_125",14.1,16.5,20
"Tree_125",12.7,17.5,20
"Tree_125",10.8,18.5,20
"Tree_125",9,19.5,20
"Tree_125",0,20,20
"Tree_126",27.1,0.5,19.2
"Tree_126",26.6,1.3,19.2
"Tree_126",26.5,1.5,19.2
"Tree_126",25.6,2.5,19.2
"Tree_126",24.7,3.5,19.2
"Tree_126",23.4,4.5,19.2
"Tree_126",22,5.5,19.2
"Tree_126",21.1,6.5,19.2
"Tree_126",20.1,7.5,19.2
"Tree_126",18.7,8.5,19.2
"Tree_126",17.6,9.5,19.2
"Tree_126",16.3,10.5,19.2
"Tree_126",15.5,11.5,19.2
"Tree_126",14.7,12.5,19.2
"Tree_126",13.3,13.5,19.2
"Tree_126",12.3,14.5,19.2
"Tree_126",11,15.5,19.2
"Tree_126",9.7,16.5,19.2
"Tree_126",8.3,17.5,19.2
"Tree_126",7.1,18.5,19.2
"Tree_126",0,19.2,19.2
"Tree_127",41.3,0.5,19.3
"Tree_127",40.3,1.3,19.3
"Tree_127",40,1.5,19.3
"Tree_127",38.9,2.5,19.3
"Tree_127",37.2,3.5,19.3
"Tree_127",35.3,4.5,19.3
"Tree_127",33.6,5.5,19.3
"Tree_127",32,6.5,19.3
"Tree_127",30.8,7.5,19.3
"Tree_127",29.6,8.5,19.3
"Tree_127",28,9.5,19.3
"Tree_127",27,10.5,19.3
"Tree_127",25.5,11.5,19.3
"Tree_127",24.3,12.5,19.3
"Tree_127",22.7,13.5,19.3
"Tree_127",21.8,14.5,19.3
"Tree_127",19.6,15.5,19.3
"Tree_127",17.8,16.5,19.3
"Tree_127",15.2,17.5,19.3
"Tree_127",13,18.5,19.3
"Tree_127",0,19.3,19.3
"Tree_128",31.4,0.5,20
"Tree_128",31,1.3,20
"Tree_128",29.8,1.5,20
"Tree_128",28.9,2.5,20
"Tree_128",27.5,3.5,20
"Tree_128",26.3,4.5,20
"Tree_128",24.6,5.5,20
"Tree_128",23.7,6.5,20
"Tree_128",22.8,7.5,20
"Tree_128",22.5,8.5,20
"Tree_128",21.8,9.5,20
"Tree_128",21,10.5,20
"Tree_128",19.9,11.5,20
"Tree_128",18.5,12.5,20
"Tree_128",18.2,13.5,20
"Tree_128",16.7,14.5,20
"Tree_128",15.8,15.5,20
"Tree_128",14.3,16.5,20
"Tree_128",12.6,17.5,20
"Tree_128",10.5,18.5,20
"Tree_128",0,20,20
"Tree_129",33.2,0.5,21.5
"Tree_129",32.6,1.3,21.5
"Tree_129",32.4,1.5,21.5
"Tree_129",30.7,2.5,21.5
"Tree_129",29.8,3.5,21.5
"Tree_129",28.9,4.5,21.5
"Tree_129",27.8,5.5,21.5
"Tree_129",26.7,6.5,21.5
"Tree_129",25.8,7.5,21.5
"Tree_129",24.6,8.5,21.5
"Tree_129",23.9,9.5,21.5
"Tree_129",23,10.5,21.5
"Tree_129",22,11.5,21.5
"Tree_129",20.7,12.5,21.5
"Tree_129",19.5,13.5,21.5
"Tree_129",18.3,14.5,21.5
"Tree_129",16.7,15.5,21.5
"Tree_129",14.2,16.5,21.5
"Tree_129",12.7,17.5,21.5
"Tree_129",11,18.5,21.5
"Tree_129",9.6,19.5,21.5
"Tree_129",8.3,20.5,21.5
"Tree_129",0,21.5,21.5
"Tree_130",24.1,0.5,20.8
"Tree_130",23.9,1.3,20.8
"Tree_130",23.8,1.5,20.8
"Tree_130",22.9,2.5,20.8
"Tree_130",21.3,3.5,20.8
"Tree_130",20.5,4.5,20.8
"Tree_130",19.1,5.5,20.8
"Tree_130",18.4,6.5,20.8
"Tree_130",17.1,7.5,20.8
"Tree_130",16.6,8.5,20.8
"Tree_130",15.4,9.5,20.8
"Tree_130",14.9,10.5,20.8
"Tree_130",13.6,11.5,20.8
"Tree_130",12.5,12.5,20.8
"Tree_130",12,13.5,20.8
"Tree_130",10.7,14.5,20.8
"Tree_130",9.4,15.5,20.8
"Tree_130",8.9,16.5,20.8
"Tree_130",0,20.8,20.8
"Tree_131",37.6,0.5,23.6
"Tree_131",36.5,1.3,23.6
"Tree_131",36.2,1.5,23.6
"Tree_131",35.1,2.5,23.6
"Tree_131",34.2,3.5,23.6
"Tree_131",32.7,4.5,23.6
"Tree_131",31.3,5.5,23.6
"Tree_131",30,6.5,23.6
"Tree_131",28.9,7.5,23.6
"Tree_131",27.9,8.5,23.6
"Tree_131",26.3,9.5,23.6
"Tree_131",25.4,10.5,23.6
"Tree_131",24,11.5,23.6
"Tree_131",23.2,12.5,23.6
"Tree_131",22.3,13.5,23.6
"Tree_131",20.8,14.5,23.6
"Tree_131",19.8,15.5,23.6
"Tree_131",18.2,16.5,23.6
"Tree_131",17.3,17.5,23.6
"Tree_131",15.6,18.5,23.6
"Tree_131",14,19.5,23.6
"Tree_131",12.3,20.5,23.6
"Tree_131",10.5,21.5,23.6
"Tree_131",0,23.6,23.6
"Tree_132",33.9,0.5,23.4
"Tree_132",33.5,1.3,23.4
"Tree_132",33.4,1.5,23.4
"Tree_132",32.4,2.5,23.4
"Tree_132",31.5,3.5,23.4
"Tree_132",30,4.5,23.4
"Tree_132",27.4,5.5,23.4
"Tree_132",26.2,6.5,23.4
"Tree_132",25,7.5,23.4
"Tree_132",24.1,8.5,23.4
"Tree_132",23.5,9.5,23.4
"Tree_132",22.6,10.5,23.4
"Tree_132",21.8,11.5,23.4
"Tree_132",20.8,12.5,23.4
"Tree_132",19.9,13.5,23.4
"Tree_132",19,14.5,23.4
"Tree_132",17.7,15.5,23.4
"Tree_132",16.9,16.5,23.4
"Tree_132",15.6,17.5,23.4
"Tree_132",14,18.5,23.4
"Tree_132",12.8,19.5,23.4
"Tree_132",11.3,20.5,23.4
"Tree_132",10,21.5,23.4
"Tree_132",0,23.4,23.4
"Tree_133",28,0.5,21.7
"Tree_133",27.8,1.3,21.7
"Tree_133",27.2,1.5,21.7
"Tree_133",26,2.5,21.7
"Tree_133",24.6,3.5,21.7
"Tree_133",23.3,4.5,21.7
"Tree_133",21.5,5.5,21.7
"Tree_133",19.8,6.5,21.7
"Tree_133",18.8,7.5,21.7
"Tree_133",17.3,8.5,21.7
"Tree_133",16.4,9.5,21.7
"Tree_133",15.6,10.5,21.7
"Tree_133",14.5,11.5,21.7
"Tree_133",13.7,12.5,21.7
"Tree_133",12.8,13.5,21.7
"Tree_133",11.9,14.5,21.7
"Tree_133",11,15.5,21.7
"Tree_133",9.9,16.5,21.7
"Tree_133",8.7,17.5,21.7
"Tree_133",7.6,18.5,21.7
"Tree_133",0,21.7,21.7
"Tree_134",34.4,0.5,23.6
"Tree_134",33.4,1.3,23.6
"Tree_134",33,1.5,23.6
"Tree_134",31.6,2.5,23.6
"Tree_134",30.1,3.5,23.6
"Tree_134",28.7,4.5,23.6
"Tree_134",27.4,5.5,23.6
"Tree_134",25.8,6.5,23.6
"Tree_134",24.5,7.5,23.6
"Tree_134",22.9,8.5,23.6
"Tree_134",21.6,9.5,23.6
"Tree_134",20.9,10.5,23.6
"Tree_134",19.3,11.5,23.6
"Tree_134",18.4,12.5,23.6
"Tree_134",17.5,13.5,23.6
"Tree_134",16.3,14.5,23.6
"Tree_134",15.4,15.5,23.6
"Tree_134",14.4,16.5,23.6
"Tree_134",13.2,17.5,23.6
"Tree_134",12.1,18.5,23.6
"Tree_134",10.8,19.5,23.6
"Tree_134",9.6,20.5,23.6
"Tree_134",0,23.6,23.6
"Tree_135",28.2,0.5,21.6
